Timestamp,Mag_X (uT),Mag_Y (uT),Mag_Z (uT),Mag_Total (uT)
2025-04-29 14:45:57,-107.01549254603917,22.902660040923706,17.334112832505117,110.80306380922644
2025-04-29 14:45:58,-107.38088278281204,21.601870798012275,17.9041216018708,110.98582062373829
2025-04-29 14:45:59,-107.05933937445191,21.587255188541363,17.334112832505117,110.58111593558502
2025-04-29 14:46:00,-107.45396083016662,23.107278573516517,17.831043554516224,111.34741189362298
2025-04-29 14:46:01,-106.89856767027186,23.44343759134756,17.597193802981582,110.84475524712386
2025-04-29 14:46:02,-103.96083016661794,24.291142940660627,17.071031862028647,108.11722324926026
2025-04-29 14:46:03,-72.94650686933645,57.70242619117217,16.0479391990646,94.38378677147202
2025-04-29 14:46:04,-28.588132125109617,96.1707103186203,-2.8500438468284126,100.3703620174778
2025-04-29 14:46:05,-40.456007015492546,94.12452499269219,-8.857059339374452,102.83269037071199
2025-04-29 14:46:06,-43.10143232972815,96.00993861444023,-8.067816427945045,105.54966339850515
2025-04-29 14:46:07,-42.63373282665887,96.12686349020754,-7.600116924875768,105.43135604018242
2025-04-29 14:46:08,-44.329143525285005,95.08915521777259,-8.725518854136217,105.27656474728292
2025-04-29 14:46:09,-44.709149371528795,95.05992399883075,-7.600116924875768,105.3235916851535
2025-04-29 14:46:10,-45.81993569131833,95.16223326512716,-8.097047646886875,105.92865206052127
2025-04-29 14:46:11,-47.03303127740427,95.22069570301082,-8.345513007892428,106.53043935266378
2025-04-29 14:46:12,-47.17918737211342,94.73838059047063,-8.082432037415959,106.14406335559845
2025-04-29 14:46:13,-47.924583455130076,94.76761180941246,-7.629348143817598,106.47005635626756
2025-04-29 14:46:14,-48.9184448991523,94.40222157263958,-8.316281788950599,106.64874228979153
2025-04-29 14:46:15,-49.23998830751242,95.54223911137095,-9.14937152879275,107.8731055560663
2025-04-29 14:46:16,-49.8976907337036,95.74685764396375,-8.082432037415959,108.27079937309615
2025-04-29 14:46:17,-48.99152294650687,95.99532300496931,-7.6147325343466825,108.04284109100489
2025-04-29 14:46:18,-49.79538146740719,96.02455422391114,-8.37474422683426,108.49161889404334
2025-04-29 14:46:19,-48.75767319497223,96.36071324174218,-8.477053493130663,108.32616575772622
2025-04-29 14:46:20,-49.47383805904707,96.49225372698041,-8.813212510961707,108.79378840893514
2025-04-29 14:46:21,-48.976907337035954,96.05378544285297,-7.673194972230342,108.09229885280496
2025-04-29 14:46:22,-49.92692195264542,95.55685472084186,-8.22858813212511,108.12733087639671
2025-04-29 14:46:23,-49.73691902952353,95.48377667348728,-7.965507161648641,107.95537053210484
2025-04-29 14:46:24,-49.40076001169248,95.43992984507454,-7.687810581701257,107.74190331577452
2025-04-29 14:46:25,-50.13154048523823,95.57147033031276,-7.746273019584916,108.19927004474144
2025-04-29 14:46:26,-50.04384682841274,95.51300789242912,-7.950891552177726,108.12186623675784
2025-04-29 14:46:27,-49.44460684010523,96.27301958491668,-8.170125694241449,108.53577474468976
2025-04-29 14:46:28,-50.04384682841274,96.27301958491668,-8.170125694241449,108.81007241631214
2025-04-29 14:46:29,-49.82461268634902,95.17684887459808,-8.257819351066939,107.7465367029383
2025-04-29 14:46:30,-49.561531715872555,95.57147033031276,-8.009353990061385,107.95555158702774
2025-04-29 14:46:31,-51.05232388190587,100.87693656825489,-9.456299327681965,113.45447413880801
2025-04-29 14:46:32,-81.05817012569425,83.03127740426775,-0.3653902367728734,116.03772438968107
2025-04-29 14:46:33,-85.67670271850336,78.6758257819351,-0.5700087693656825,116.3215709195047
2025-04-29 14:46:34,-84.63899444606841,79.72814966384098,-0.21923414206372407,116.27719162961613
2025-04-29 14:46:35,-84.30283542823736,80.37123648056124,-0.6577024261911721,116.47719213277846
2025-04-29 14:46:36,-83.35282081262788,81.42356036246711,-0.9938614440222158,116.52672088449195
2025-04-29 14:46:37,-83.57205495469161,81.37971353405436,-1.2277111955568547,116.65527600162129
2025-04-29 14:46:38,-83.61590178310435,81.04355451622332,-1.198479976615025,116.45219239619391
2025-04-29 14:46:39,-82.92896813797135,81.35048231511254,-1.4907921660333234,116.17804091398862
2025-04-29 14:46:40,-82.73896521484946,80.98509207833968,-1.8415667933352822,115.79167876844838
2025-04-29 14:46:41,-83.25051154633148,80.7220111078632,-2.6746565331774335,115.99070884167546
2025-04-29 14:46:42,-49.85384390529085,100.5846243788366,-15.171002630809705,113.28208920384894
2025-04-29 14:46:43,-48.377667348728444,101.7684887459807,-14.089447529962,113.55939649119566
2025-04-29 14:46:44,-48.74305758550131,102.39695995323007,-13.402513884828998,114.19566738226075
2025-04-29 14:46:45,-49.10844782227419,102.61619409529376,-14.235603624671148,114.64892214353686
2025-04-29 14:46:46,-49.283835135925166,102.30926629640456,-13.855597778427361,114.40305924935414
2025-04-29 14:46:47,-50.67231803566209,102.7331189710611,-13.650979245834552,115.36085463882316
2025-04-29 14:46:48,-49.38614440222157,102.29465068693364,-13.680210464776382,114.41300178056439
2025-04-29 14:46:49,-49.67845659163987,101.90002923121895,-14.425606547793043,114.27888313648525
2025-04-29 14:46:50,-48.88921368021046,101.71002630809704,-14.089447529962,113.72597415525894
2025-04-29 14:46:51,-49.049985384390524,101.79771996492252,-13.577901198479978,113.81140653388566
2025-04-29 14:46:52,-48.87459807073955,100.686933645133,-14.527915814089448,112.86117703327847
2025-04-29 14:46:53,-47.851505407775505,100.96463022508037,-13.417129494299912,112.53285071544396
2025-04-29 14:46:55,-47.17918737211342,100.08769365682548,-14.294066062554808,111.56945131726789
2025-04-29 14:46:56,-48.28997369190296,99.42999123063431,-14.951768488745982,111.54281732245136
2025-04-29 14:46:57,-47.86612101724642,99.63460976322712,-14.294066062554808,111.45645485349385
2025-04-29 14:46:58,-48.77228880444315,99.21075708857059,-15.653317743349898,111.65364675497905
2025-04-29 14:46:59,-48.9184448991523,97.86612101724643,-15.828705057000878,110.55016869320123
2025-04-29 14:47:00,-48.84536685179772,98.65536392867583,-15.945629932768195,111.23404968236552
2025-04-29 14:47:01,-49.06460099386145,98.85998246126863,-15.726395790704473,111.48071908404188
2025-04-29 14:47:02,-48.348436129786606,99.38614440222157,-15.024846536100556,111.5388855456637
2025-04-29 14:47:03,-48.304589301373866,98.87459807073955,-15.317158725518853,111.1041621301715
2025-04-29 14:47:04,-48.099970768781056,99.56153171587255,-14.776381175095002,111.5546826726695
2025-04-29 14:47:05,-46.79918152586963,100.43846828412745,-15.12715580239696,111.83416358797952
2025-04-29 14:47:06,-47.17918737211342,100.64308681672026,-14.440222157263957,112.08669261353916
2025-04-29 14:47:07,-46.55071616486408,101.28617363344053,-14.907921660333237,112.46379094177749
2025-04-29 14:47:08,-46.287635194387605,100.5846243788366,-15.024846536100556,111.73879293581855
2025-04-29 14:47:09,-46.916106401636945,100.67231803566207,-14.995615317158725,112.07544395318457
2025-04-29 14:47:10,-46.243788365974865,100.46769950306928,-14.849459222449577,111.59190403015486
2025-04-29 14:47:11,-47.10610932475884,100.36539023677287,-14.410990938322128,111.80283427945929
2025-04-29 14:47:12,-46.916106401636945,100.20461853259282,-13.73867290266004,111.4936668527789
2025-04-29 14:47:13,-47.36919029523531,100.1023092662964,-15.12715580239696,111.77273080828552
2025-04-29 14:47:14,-47.00380005846244,100.3069277988892,-13.957907044723767,111.64972079435145
2025-04-29 14:47:15,-46.916106401636945,100.46769950306928,-14.308681672025724,111.80169074982771
2025-04-29 14:47:16,-46.97456883952061,100.35077462730196,-15.492546039169833,111.87898403513597
2025-04-29 14:47:17,-48.11458637825197,100.23384975153465,-14.83484361297866,112.16911626372487
2025-04-29 14:47:18,-47.4568839520608,99.45922244957615,-14.17714118678749,111.10933397759048
2025-04-29 14:47:19,-48.01227711195557,99.67845659163987,-14.20637240572932,111.54727463679654
2025-04-29 14:47:20,-48.21689564454838,99.0207541654487,-14.92253726980415,111.14252516323438
2025-04-29 14:47:21,-47.76381175095001,98.97690733703595,-14.337912890967552,110.83043645611689
2025-04-29 14:47:22,-48.75767319497223,99.00613855597778,-14.937152879275065,111.36716169182019
2025-04-29 14:47:23,-48.3338205203157,98.9330605086232,-14.966384098216896,111.12111104856876
2025-04-29 14:47:24,-49.313066354867,98.40689856767028,-15.185618240280618,111.11390192215737
2025-04-29 14:47:25,-49.15229465068693,98.3338205203157,-14.980999707687811,110.95007291476355
2025-04-29 14:47:26,-47.61765565624086,99.73691902952353,-14.776381175095002,111.50441959101785
2025-04-29 14:47:27,-48.40689856767027,99.23998830751243,-14.308681672025724,111.33975695773404
2025-04-29 14:47:28,-48.903829289681376,98.1292019877229,-15.112540192926044,110.67661755323218
2025-04-29 14:47:29,-48.78690441391406,98.05612394036831,-15.112540192926044,110.56018431417371
2025-04-29 14:47:30,-48.582285881321255,98.65536392867583,-14.732534346682257,110.95119152866305
2025-04-29 14:47:31,-48.87459807073955,98.96229172756505,-15.229465068693365,111.41902048944148
2025-04-29 14:47:32,-48.56767027185034,98.46536100555393,-15.171002630809705,110.83503613214222
2025-04-29 14:47:33,-48.830751242326805,98.11458637825197,-14.820228003507745,110.59183281391725
2025-04-29 14:47:34,-48.655363928675825,98.07073954983923,-14.966384098216896,110.49528065876682
2025-04-29 14:47:35,-49.82461268634902,98.53843905290852,-15.667933352820812,111.52488572456325
2025-04-29 14:47:36,-49.0207541654487,98.07073954983923,-15.024846536100556,110.66458470637808
2025-04-29 14:47:37,-49.53230049693072,97.47149956153172,-14.498684595147617,110.29212970235679
2025-04-29 14:47:38,-50.33615901783104,97.55919321835721,-14.308681672025724,110.70800990568159
2025-04-29 14:47:39,-49.72230342005262,97.60304004676995,-14.352528500438469,110.47468469347652
2025-04-29 14:47:40,-49.92692195264542,97.73458053200818,-15.258696287635196,110.80421282528671
2025-04-29 14:47:41,-50.0,97.16457176264251,-15.609470914937154,110.38391906460821
2025-04-29 14:47:42,-49.605378544285294,97.98304589301374,-15.536392867582578,110.91776398003228
2025-04-29 14:47:43,-49.54691610640164,97.42765273311898,-15.931014323297282,110.45741998665879
2025-04-29 14:47:44,-48.88921368021046,98.08535515931014,-15.083308973984217,110.62729464558898
2025-04-29 14:47:45,-49.254603916983335,97.31072785735165,-15.12715580239696,110.11005678781778
2025-04-29 14:47:46,-51.21309558608594,96.34609763227127,-15.536392867582578,110.21220981276346
2025-04-29 14:47:47,-50.160771704180064,97.61765565624087,-16.237942122186492,110.94584479890523
2025-04-29 14:47:48,-49.69307220111079,98.58228588132125,-14.790996784565916,111.38510717439922
2025-04-29 14:47:49,-49.19614147909968,98.78690441391406,-14.600993861444023,111.3207161397074
2025-04-29 14:47:50,-49.16691026015785,99.16691026015785,-15.12715580239696,111.71522724206672
2025-04-29 14:47:51,-43.40836012861736,104.6039169833382,-11.89710610932476,113.87627633132978
2025-04-29 14:47:52,-47.58842443729904,98.75767319497223,-14.440222157263957,110.57240239436146
2025-04-29 14:47:53,-48.56767027185034,97.52996199941538,-15.784858228588133,110.09120688110931
2025-04-29 14:47:54,-48.78690441391406,97.35457468576439,-15.463314820228003,109.98722362060035
2025-04-29 14:47:55,-49.26921952645426,97.71996492253727,-15.12715580239696,110.47840684893066
2025-04-29 14:47:56,-49.561531715872555,97.55919321835721,-14.557147033031278,110.39045310705762
2025-04-29 14:47:57,-49.85384390529085,97.63227126571178,-14.571762642502192,110.58843705896226
2025-04-29 14:47:58,-49.44460684010523,98.05612394036831,-15.521777258111664,110.90851255441073
2025-04-29 14:47:59,-49.415375621163406,98.53843905290852,-15.287927506577024,111.28982004752632
2025-04-29 14:48:00,-49.32768196433791,99.12306343174511,-14.235603624671148,111.62998845573435
2025-04-29 14:48:01,-49.37152879275066,98.87459807073955,-15.653317743349898,111.61881720999364
2025-04-29 14:48:02,-48.94767611809412,99.00613855597778,-15.361005553931598,111.50807576474104
2025-04-29 14:48:03,-48.1438175971938,100.32154340836013,-14.00175387313651,112.15296855719535
2025-04-29 14:48:04,-48.026892721426485,99.76615024846535,-14.308681672025724,111.6449977879266
2025-04-29 14:48:05,-48.12920198772289,99.75153463899444,-13.899444606840106,111.62429532672604
2025-04-29 14:48:06,-48.9184448991523,99.59076293481438,-14.279450453083895,111.87152014043554
2025-04-29 14:48:07,-46.88687518269512,103.06927798889214,-13.577901198479978,114.04391492098489
2025-04-29 14:48:08,-44.41683718211049,103.99006138555977,-12.700964630225082,113.78973062088174
2025-04-29 14:48:09,-44.66530254311605,104.85238234434375,-12.78865828705057,114.6846158616555
2025-04-29 14:48:10,-44.79684302835428,103.59543992984509,-11.590178310435546,113.45970453351642
2025-04-29 14:48:11,-44.21221864951769,104.13621748026894,-12.394036831335868,113.80985993307935
2025-04-29 14:48:12,-44.69453376205787,103.28851213095587,-11.75095001461561,113.15565789071417
2025-04-29 14:48:13,-45.43992984507454,102.95235311312483,-11.999415375621163,113.17225899137797
2025-04-29 14:48:14,-46.11224788073663,102.45542239111371,-13.095586085939784,113.11475304702869
2025-04-29 14:48:15,-45.35223618824905,103.37620578778134,-12.861736334405144,113.6172940704372
2025-04-29 14:48:16,-47.98304589301374,100.01461560947091,-14.878690441391406,111.92261370220068
2025-04-29 14:48:17,-49.181525869628764,98.01227711195557,-14.425606547793043,110.60437186570638
2025-04-29 14:48:18,-50.0,97.76381175095001,-14.747149956153171,110.79368808693236
2025-04-29 14:48:19,-48.99152294650687,99.50306927798889,-14.294066062554808,111.82732421442913
2025-04-29 14:48:20,-48.9184448991523,98.91844489915229,-15.0686933645133,111.37745962416163
2025-04-29 14:48:21,-48.75767319497223,99.26921952645425,-14.191756796258403,111.50378738743912
2025-04-29 14:48:22,-49.40076001169248,98.80152002338497,-15.770242619117218,111.58349340708955
2025-04-29 14:48:23,-48.53843905290851,100.08769365682548,-13.694826074247295,112.07620063349462
2025-04-29 14:48:24,-47.63227126571178,100.07307804735457,-13.270973399590764,111.62245719735307
2025-04-29 14:48:25,-50.584624378836594,97.63227126571178,-14.937152879275065,110.96838807601179
2025-04-29 14:48:26,-50.716164864074834,97.13534054370068,-15.901783104355452,110.72610562536137
2025-04-29 14:48:27,-48.78690441391406,97.71996492253727,-14.68868751826951,110.20485981917345
2025-04-29 14:48:28,-49.10844782227419,97.61765565624087,-14.396375328851214,110.2184284316493
2025-04-29 14:48:29,-49.50306927798889,98.7284419760304,-14.513300204618531,111.39342442794883
2025-04-29 14:48:30,-47.22303420052616,100.17538731365099,-13.811750950014615,111.60594808006104
2025-04-29 14:48:31,-46.53610055539316,101.00847705349314,-13.548669979538147,112.0352067422654
2025-04-29 14:48:32,-46.916106401636945,99.82461268634903,-13.241742180648933,111.09193523315764
2025-04-29 14:48:33,-47.32534346682257,99.86845951476177,-14.074831920491086,111.40690388703212
2025-04-29 14:48:34,-47.22303420052616,100.36539023677287,-13.08097047646887,111.68857732592897
2025-04-29 14:48:35,-46.95995323004969,99.88307512423268,-13.694826074247295,111.21786801069982
2025-04-29 14:48:36,-48.68459514761766,98.85998246126863,-14.600993861444023,111.16058185648231
2025-04-29 14:48:37,-49.13767904121602,98.9330605086232,-14.527915814089448,111.41509009582916
2025-04-29 14:48:38,-48.94767611809412,100.27769657994739,-13.73867290266004,112.42883332076394
2025-04-29 14:48:39,-47.44226834258989,100.61385559777843,-13.285589009061678,112.02867328973693
2025-04-29 14:48:40,-48.36305173925753,99.51768488745981,-12.67173341128325,111.3702258529652
2025-04-29 14:48:41,-48.68459514761766,99.2253726980415,-14.045600701549255,111.41428674465423
2025-04-29 14:48:42,-45.7907044723765,100.54077755042385,-13.446360713241742,111.29259266883373
2025-04-29 14:48:43,-48.74305758550131,99.21075708857059,-13.694826074247295,111.38315961614099
2025-04-29 14:48:44,-49.40076001169248,98.80152002338497,-14.220988015200234,111.37509572966769
2025-04-29 14:48:45,-49.32768196433791,98.4361297866121,-14.776381175095002,111.0911035860807
2025-04-29 14:48:46,-48.64074831920491,100.02923121894183,-14.557147033031278,112.17700310244544
2025-04-29 14:48:47,-48.830751242326805,99.94153756211634,-14.68868751826951,112.19853269173923
2025-04-29 14:48:48,-48.59690149079216,99.7953814674072,-14.279450453083895,111.91371543279739
2025-04-29 14:48:49,-48.479976615024846,99.56153171587255,-14.060216311020168,111.62659366350265
2025-04-29 14:48:50,-48.99152294650687,99.42999123063431,-14.527915814089448,111.79245419366816
2025-04-29 14:48:51,-48.976907337035954,99.2253726980415,-14.542531423560362,111.60599114550745
2025-04-29 14:48:52,-48.56767027185034,99.26921952645425,-14.279450453083895,111.43203868846975
2025-04-29 14:48:53,-48.81613563285589,99.28383513592517,-14.367144109909383,111.56482352111645
2025-04-29 14:48:54,-48.976907337035954,99.8976907337036,-13.7971353405437,112.10997729833227
2025-04-29 14:48:55,-48.99152294650687,100.13154048523822,-14.074831920491086,112.35922576341956
2025-04-29 14:48:56,-48.436129786612106,100.36539023677287,-14.367144109909383,112.36407368888038
2025-04-29 14:48:57,-48.84536685179772,100.35077462730196,-13.928675825781935,112.47291158961777
2025-04-29 14:48:58,-48.18766442560655,100.08769365682548,-14.440222157263957,112.01837992172779
2025-04-29 14:48:59,-48.246126863490204,99.88307512423268,-15.667933352820812,112.02589695757644
2025-04-29 14:49:00,-48.55305466237942,99.8976907337036,-14.86407483192049,112.06198486366208
2025-04-29 14:49:01,-45.76147325343467,102.49926921952645,-12.467114878690442,112.9408764719853
2025-04-29 14:49:02,-45.43992984507454,102.39695995323007,-13.387898275358081,112.82358109996346
2025-04-29 14:49:03,-46.85764396375329,103.18620286465945,-13.285589009061678,114.10319073005023
2025-04-29 14:49:04,-45.308389359836305,102.52850043846828,-13.066354866997953,112.8524398409438
2025-04-29 14:49:05,-45.96609178602748,102.87927506577023,-12.832505115463313,113.40943532033967
2025-04-29 14:49:06,-45.42531423560362,103.09850920783397,-13.373282665887167,113.45310248531274
2025-04-29 14:49:07,-47.13534054370067,101.47617655656241,-14.308681672025724,112.80023540711527
2025-04-29 14:49:08,-48.801520023384974,99.50306927798889,-14.644840689856768,111.78962613393242
2025-04-29 14:49:09,-49.51768488745981,98.69921075708858,-14.674071908798597,111.39507936650769
2025-04-29 14:49:10,-46.916106401636945,101.34463607132417,-13.899444606840106,112.53910813889311
2025-04-29 14:49:11,-47.22303420052616,100.51154633148202,-14.32329728149664,111.97206236407298
2025-04-29 14:49:12,-48.46536100555393,99.07921660333236,-14.966384098216896,111.30846793080964
2025-04-29 14:49:13,-49.429991230634315,98.56767027185033,-15.346389944460684,111.33023551671953
2025-04-29 14:49:14,-48.12920198772289,100.52616194095295,-14.674071908798597,112.41555810891265
2025-04-29 14:49:15,-46.214557147033034,102.03156971645717,-13.285589009061678,112.7950946912956
