Timestamp,Mag_X (uT),Mag_Y (uT),Mag_Z (uT),Mag_Total (uT)
2025-04-29 14:49:16,-46.74071908798597,101.46156094709148,-13.007892429114293,112.46487645540623
2025-04-29 14:49:17,-46.41917567962584,101.59310143232973,-13.694826074247295,112.53197941305167
2025-04-29 14:49:18,-46.594562993276824,101.41771411867875,-14.659456299327683,112.56778267596991
2025-04-29 14:49:19,-46.594562993276824,101.69541069862613,-13.460976322712655,112.66857477245958
2025-04-29 14:49:20,-47.047646886875185,101.21309558608593,-13.694826074247295,112.45052270627356
2025-04-29 14:49:21,-49.035369774919616,99.35691318327974,-14.717918737211342,111.77155639172268
2025-04-29 14:49:22,-49.64922537269804,98.15843320666472,-14.732534346682257,110.98275162372032
2025-04-29 14:49:23,-50.42385267465653,98.47997661502484,-14.074831920491086,111.53013765902641
2025-04-29 14:49:24,-49.313066354867,99.09383221280328,-13.91406021631102,111.55701308139194
2025-04-29 14:49:25,-49.07921660333236,99.07921660333236,-14.14790996784566,111.47028313225518
2025-04-29 14:49:26,-48.94767611809412,99.4153756211634,-14.045600701549255,111.69857119196384
2025-04-29 14:49:27,-48.07073954983923,101.24232680502776,-14.118678748903829,112.96079774585193
2025-04-29 14:49:28,-46.638409821689564,102.03156971645717,-12.993276819643379,112.93541398521552
2025-04-29 14:49:29,-44.855305466237944,103.44928383513592,-12.028646594562993,113.39506644192649
2025-04-29 14:49:30,-46.88687518269512,102.11926337328268,-12.642502192341421,113.07765419384532
2025-04-29 14:49:31,-49.26921952645426,99.83922829581994,-14.294066062554808,112.24815287590026
2025-04-29 14:49:32,-48.56767027185034,99.85384390529084,-14.191756796258403,111.94201489727399
2025-04-29 14:49:33,-47.7491961414791,101.00847705349314,-14.790996784565916,112.70080636226402
2025-04-29 14:49:34,-47.90996784565916,100.86232095878398,-13.928675825781935,112.5281334530373
2025-04-29 14:49:35,-47.79304296989185,100.97924583455129,-13.358667056416252,112.51416369133645
2025-04-29 14:49:36,-47.77842736042093,100.87693656825489,-13.607132417421807,112.4459359205836
2025-04-29 14:49:37,-48.61151710026308,100.24846536100556,-13.621748026892721,112.24253392245765
2025-04-29 14:49:38,-48.75767319497223,99.8099970768781,-14.747149956153171,112.05723824770713
2025-04-29 14:49:39,-48.64074831920491,99.6930722011108,-14.235603624671148,111.83596672138565
2025-04-29 14:49:40,-49.06460099386145,98.87459807073955,-14.118678748903829,111.27829215058915
2025-04-29 14:49:41,-49.23998830751242,99.09383221280328,-14.14790996784566,111.5541455419808
2025-04-29 14:49:42,-49.13767904121602,99.50306927798889,-14.250219234142063,111.88583934313998
2025-04-29 14:49:43,-49.51768488745981,99.40076001169248,-14.074831920491086,111.94022110531105
2025-04-29 14:49:44,-49.10844782227419,100.45308389359838,-13.534054370067231,112.63051246859918
2025-04-29 14:49:45,-49.40076001169248,100.43846828412745,-13.402513884828998,112.7295364109493
2025-04-29 14:49:46,-48.52382344343759,100.73078047354575,-14.220988015200234,112.70975147034989
2025-04-29 14:49:47,-49.049985384390524,100.57000876936569,-13.928675825781935,112.75741989039541
2025-04-29 14:49:48,-49.210757088570595,100.43846828412745,-14.104063139432915,112.73202349613479
2025-04-29 14:49:49,-48.66997953814674,101.18386436714411,-14.074831920491086,113.15936642674487
2025-04-29 14:49:50,-46.25840397544578,102.90850628471206,-12.320958783981292,113.49804680902102
2025-04-29 14:49:51,-46.34609763227127,102.70388775211927,-12.700964630225082,113.39031628705409
2025-04-29 14:49:52,-46.43379128909675,102.01695410698626,-12.87635194387606,112.82444920374706
2025-04-29 14:49:53,-46.95995323004969,101.38848289973691,-13.007892429114293,112.49029708168659
2025-04-29 14:49:54,-46.94533762057878,101.34463607132417,-12.394036831335868,112.37531816958642
2025-04-29 14:49:55,-47.33995907629348,101.6661794796843,-13.285589009061678,112.93179645546343
2025-04-29 14:49:56,-47.96843028354282,101.08155510084771,-14.045600701549255,112.76404561978158
2025-04-29 14:49:57,-47.63227126571178,100.96463022508037,-14.557147033031278,112.58152757961165
2025-04-29 14:49:58,-48.026892721426485,101.21309558608593,-13.329435837474424,112.81997607843623
2025-04-29 14:49:59,-48.348436129786606,100.89155217772581,-14.586378251973105,112.82481556615308
2025-04-29 14:50:00,-48.377667348728444,100.96463022508037,-13.753288512130958,112.79808597440541
2025-04-29 14:50:01,-48.40689856767027,100.54077755042385,-13.621748026892721,112.41542509234526
2025-04-29 14:50:02,-48.21689564454838,100.0,-13.76790412160187,111.86788730238402
2025-04-29 14:50:03,-49.23998830751242,99.95615317158726,-14.3817597193803,112.35054079981887
2025-04-29 14:50:04,-49.15229465068693,99.59076293481438,-14.586378251973105,112.013528477037
2025-04-29 14:50:05,-49.283835135925166,99.78076585793627,-14.118678748903829,112.18036695659406
2025-04-29 14:50:06,-49.57614732534347,99.25460391698334,-15.463314820228003,112.01957368054428
2025-04-29 14:50:07,-50.058462437883655,98.94767611809414,-13.76790412160187,111.74098377371611
2025-04-29 14:50:08,-49.839228295819936,98.08535515931014,-14.790996784565916,111.01107674341289
2025-04-29 14:50:09,-49.73691902952353,98.49459222449576,-14.878690441391406,111.33876791697415
2025-04-29 14:50:10,-50.394621455714706,98.59690149079216,-15.171002630809705,111.763706882305
2025-04-29 14:50:11,-50.38000584624379,98.11458637825197,-14.659456299327683,111.26327654817165
2025-04-29 14:50:12,-50.17538731365098,98.52382344343759,-15.463314820228003,111.64061708544088
2025-04-29 14:50:13,-50.482315112540185,98.15843320666472,-15.112540192926044,111.40884623669643
2025-04-29 14:50:14,-50.87693656825489,97.89535223618824,-14.571762642502192,111.28476504233193
2025-04-29 14:50:15,-50.73078047354574,97.67611809412452,-16.091786027477344,111.23480440467617
2025-04-29 14:50:16,-50.584624378836594,97.52996199941538,-15.361005553931598,110.93627992132832
2025-04-29 14:50:17,-50.08769365682549,98.07073954983923,-14.118678748903829,111.0224486368732
2025-04-29 14:50:18,-50.02923121894183,98.80152002338497,-15.083308973984217,111.76837900271417
2025-04-29 14:50:19,-50.80385852090033,98.08535515931014,-16.004092370651858,111.61496275118324
2025-04-29 14:50:20,-50.59923998830751,98.37766734872844,-15.755627009646304,111.74385129768216
2025-04-29 14:50:21,-50.14615609470915,98.58228588132125,-15.463314820228003,111.67908562435032
2025-04-29 14:50:22,-50.17538731365098,98.55305466237942,-15.0686933645133,111.61245268819498
2025-04-29 14:50:23,-50.32154340836013,99.18152586962876,-14.454837766734874,112.15246381462127
2025-04-29 14:50:24,-50.04384682841274,97.7491961414791,-15.346389944460684,110.88193557121211
2025-04-29 14:50:25,-51.037708272434955,97.20841859105525,-15.843320666471792,110.92941503684513
2025-04-29 14:50:26,-51.2715580239696,97.44226834258988,-15.945629932768195,111.25660176325434
2025-04-29 14:50:27,-54.42852966968723,93.97836889798305,-18.064893306050863,110.09422797262539
2025-04-29 14:50:28,-53.80005846243788,94.92838351359252,-15.81408944752996,110.25393286463716
2025-04-29 14:50:29,-52.55773165741011,95.81993569131832,-16.515638702133877,110.52846490655757
2025-04-29 14:50:30,-52.30926629640456,96.34609763227127,-15.872551885413621,110.77349761017055
2025-04-29 14:50:31,-52.002338497515346,96.12686349020754,-15.33177433498977,110.36158932316177
2025-04-29 14:50:32,-51.1838643671441,97.20841859105525,-14.849459222449577,110.85923983018833
2025-04-29 14:50:33,-50.46769950306928,98.4361297866121,-15.799473838059047,111.74204094278194
2025-04-29 14:50:34,-50.0,99.2253726980415,-15.0686933645133,112.12823064143555
2025-04-29 14:50:35,-49.780765857936274,98.55305466237942,-14.776381175095002,111.3964571847791
2025-04-29 14:50:36,-49.97076878105817,98.99152294650688,-14.630225080385854,111.85009089733244
2025-04-29 14:50:37,-50.686933645133,98.28997369190296,-16.091786027477344,111.75432764888886
2025-04-29 14:50:38,-50.993861444022215,98.71382636655949,-15.448699210757088,112.17600335278414
2025-04-29 14:50:39,-51.28617363344051,98.30458930137387,-15.551008477053493,111.9638233909712
2025-04-29 14:50:40,-50.584624378836594,97.88073662671734,-15.171002630809705,111.21871311501869
2025-04-29 14:50:41,-51.82695118386437,97.60304004676995,-15.50716164864075,111.5923758945167
2025-04-29 14:50:42,-50.93539900613856,97.67611809412452,-15.448699210757088,111.23713959445536
2025-04-29 14:50:43,-51.75387313650979,97.00380005846245,-15.112540192926044,110.98013102125495
2025-04-29 14:50:44,-51.9584916691026,96.63840982168956,-16.150248465361006,110.90310020412382
2025-04-29 14:50:45,-52.19234142063725,96.7699503069278,-15.974861151710027,111.102025067908
2025-04-29 14:50:46,-53.14235603624671,95.77608886290558,-15.843320666471792,110.67149593594118
2025-04-29 14:50:47,-55.37854428529669,93.02835428237357,-17.524115755627008,109.67293422108298
2025-04-29 14:50:48,-53.84390529085062,93.75913475591932,-16.822566501023093,109.42093141090544
2025-04-29 14:50:49,-53.85852090032154,95.1183864367144,-16.340251388482898,110.5226290283276
2025-04-29 14:50:50,-52.30926629640456,95.45454545454545,-15.419467991815258,109.934478584076
2025-04-29 14:50:51,-51.33002046185325,96.81379713534054,-15.361005553931598,110.65099551294178
2025-04-29 14:50:52,-51.520023384975154,96.75533469745689,-15.784858228588133,110.74777357266339
2025-04-29 14:50:53,-52.03156971645717,95.77608886290558,-15.916398713826366,110.15296270664363
2025-04-29 14:50:54,-52.39695995323005,95.36685179771996,-15.697164571762642,109.939432460522
2025-04-29 14:50:55,-52.32388190587548,95.55685472084186,-16.45717626425022,110.18048716734138
2025-04-29 14:50:56,-52.806197018415666,95.74685764396375,-15.624086524408067,110.45391469732245
2025-04-29 14:50:57,-53.06927798889214,95.4106986261327,-16.325635779011986,110.3905614723378
2025-04-29 14:50:58,-51.929260450160776,96.03916983338206,-15.843320666471792,110.32307574993769
2025-04-29 14:50:59,-52.075416544869924,96.1707103186203,-15.974861151710027,110.52533972047364
2025-04-29 14:51:00,-52.38234434375914,96.40456007015491,-15.492546039169833,110.80509096627311
2025-04-29 14:51:01,-51.651563870213394,96.25840397544577,-15.200233849751536,110.29329759883862
2025-04-29 14:51:02,-52.36772873428822,97.01841566793335,-15.0686933645133,111.27451420346719
2025-04-29 14:51:03,-51.53463899444607,97.14995615317159,-15.682548962291728,111.0849915101303
2025-04-29 14:51:04,-51.12540192926045,97.09149371528792,-15.112540192926044,110.76530930475042
2025-04-29 14:51:05,-50.73078047354574,97.31072785735165,-15.33177433498977,110.80637683744422
2025-04-29 14:51:06,-49.94153756211634,98.20228003507746,-14.279450453083895,111.09341872225433
2025-04-29 14:51:07,-50.496930722011115,97.58842443729904,-14.674071908798597,110.85472016509989
2025-04-29 14:51:09,-50.26308097047647,97.76381175095001,-11.66325635779012,110.54488566002227
2025-04-29 14:51:10,-50.10230926629641,98.56767027185033,-14.498684595147617,111.51698916140711
2025-04-29 14:51:11,-50.365390236772875,97.70534931306636,-15.653317743349898,111.03168094947048
2025-04-29 14:51:12,-50.686933645133,97.71996492253727,-14.995615317158725,111.10006870181601
2025-04-29 14:51:13,-51.16924875767319,98.15843320666472,-14.060216311020168,111.5843165983669
2025-04-29 14:51:14,-50.76001169248757,97.71996492253727,-15.404852382344345,111.18938712127705
2025-04-29 14:51:15,-51.50540777550424,97.8515054077755,-14.995615317158725,111.59118522279928
2025-04-29 14:51:16,-50.33615901783104,98.58228588132125,-13.928675825781935,111.56255646279646
2025-04-29 14:51:17,-50.67231803566209,97.82227418883367,-13.490207541654486,110.99039076469435
2025-04-29 14:51:18,-50.76001169248757,98.17304881613563,-14.527915814089448,111.47011545153299
2025-04-29 14:51:19,-50.27769657994738,99.2253726980415,-13.928675825781935,112.10499262169466
2025-04-29 14:51:20,-48.933060508623214,98.71382636655949,-14.045600701549255,111.06818998135874
2025-04-29 14:51:21,-50.496930722011115,97.70534931306636,-14.235603624671148,110.90053068985134
2025-04-29 14:51:22,-50.0,98.3484361297866,-14.469453376205788,111.27344683337938
2025-04-29 14:51:23,-50.570008769365685,98.50920783396667,-14.279450453083895,111.64807441354033
2025-04-29 14:51:24,-51.476176556562415,98.17304881613563,-14.3817597193803,111.77915404655613
2025-04-29 14:51:25,-50.686933645133,97.69073370359544,-14.498684595147617,111.00836251779631
2025-04-29 14:51:26,-50.2923121894183,98.90382928968138,-14.235603624671148,111.86570754292443
2025-04-29 14:51:27,-50.19000292312189,98.46536100555393,-14.191756796258403,111.4265214046512
2025-04-29 14:51:28,-50.38000584624379,98.52382344343759,-14.294066062554808,111.57692010259963
2025-04-29 14:51:29,-50.08769365682549,98.31920491084477,-14.337912890967552,111.27002676475662
2025-04-29 14:51:30,-50.64308681672026,98.6407483192049,-14.571762642502192,111.83494864222013
2025-04-29 14:51:31,-50.64308681672026,98.66997953814675,-13.957907044723767,111.78242381275025
2025-04-29 14:51:32,-50.570008769365685,98.55305466237942,-13.241742180648933,111.55883697044554
2025-04-29 14:51:33,-50.38000584624379,98.75767319497223,-13.373282665887167,111.66945729793001
2025-04-29 14:51:34,-50.058462437883655,99.09383221280328,-15.03946214557147,112.03402459026584
2025-04-29 14:51:35,-50.23384975153464,98.42151417714119,-14.089447529962,111.39455393097327
2025-04-29 14:51:36,-50.26308097047647,98.17304881613563,-14.966384098216896,111.30281881190334
2025-04-29 14:51:37,-50.716164864074834,98.66997953814675,-13.957907044723767,111.81555083997694
2025-04-29 14:51:38,-50.2923121894183,98.15843320666472,-14.279450453083895,111.21284719036397
2025-04-29 14:51:39,-50.67231803566209,98.1292019877229,-14.498684595147617,111.38777290548624
2025-04-29 14:51:40,-50.42385267465653,98.27535808243204,-13.899444606840106,111.32746958933507
2025-04-29 14:51:41,-50.204618532592804,99.67845659163987,-14.951768488745982,112.60485696201408
2025-04-29 14:51:42,-45.80532008184741,103.0254311604794,-11.955568547208419,113.38122610419316
2025-04-29 14:51:43,-45.46916106401637,102.95235311312483,-12.627886582870506,113.25235158240578
2025-04-29 14:51:44,-45.615317158725524,103.34697456883953,-11.970184156679334,113.59858987139013
2025-04-29 14:51:45,-45.059923998830754,103.46389944460684,-11.780181233557439,113.46342101734629
2025-04-29 14:51:46,-45.586085939783686,103.90236772873429,-11.63402513884829,114.05763364140878
2025-04-29 14:51:47,-45.279158140894474,104.29698918444899,-11.955568547208419,114.32847298103916
2025-04-29 14:51:48,-45.513007892429115,104.3846828412745,-11.882490499853844,114.49362200476016
2025-04-29 14:51:49,-46.141479099678456,104.3846828412745,-11.560947091493716,114.71204645995924
2025-04-29 14:51:50,-45.98070739549839,103.47851505407775,-12.320958783981292,113.90274165156869
2025-04-29 14:51:51,-49.92692195264542,99.97076878105817,-14.571762642502192,112.69067580261805
2025-04-29 14:51:52,-49.883075124232676,99.04998538439052,-14.089447529962,111.79326151516186
2025-04-29 14:51:53,-49.32768196433791,99.45922244957615,-14.717918737211342,111.99095619827654
2025-04-29 14:51:54,-49.40076001169248,100.1900029231219,-14.527915814089448,112.64782338496062
2025-04-29 14:51:55,-49.92692195264542,99.7076878105817,-14.440222157263957,112.44038669512439
2025-04-29 14:51:56,-49.34229757380883,101.24232680502776,-14.396375328851214,113.54262058525644
2025-04-29 14:51:57,-44.957614732534346,103.66851797719964,-11.867874890382929,113.61863930025626
2025-04-29 14:51:58,-49.356913183279744,99.47383805904705,-15.010230926629639,112.05559499485103
2025-04-29 14:51:59,-50.67231803566209,98.37766734872844,-14.410990938322128,111.59536687474422
2025-04-29 14:52:00,-50.51154633148202,98.21689564454837,-14.484068985676704,111.39013940754093
2025-04-29 14:52:01,-50.84770534931307,98.40689856767028,-14.600993861444023,111.72553802394614
2025-04-29 14:52:02,-51.22771119555686,100.13154048523822,-14.191756796258403,113.36670479133821
2025-04-29 14:52:03,-48.626132709733994,100.78924291142941,-12.890967553346973,112.6461242716554
2025-04-29 14:52:04,-49.59076293481438,99.54691610640164,-14.630225080385854,112.17341824449622
2025-04-29 14:52:05,-49.912306343174514,99.50306927798889,-14.17714118678749,112.21893981171476
2025-04-29 14:52:06,-48.74305758550131,100.21923414206373,-14.337912890967552,112.36261077811542
2025-04-29 14:52:07,-49.94153756211634,98.74305758550132,-14.557147033031278,111.60761230822564
2025-04-29 14:52:08,-50.40923706518562,99.73691902952353,-13.884828997369189,112.611423378279
2025-04-29 14:52:09,-50.160771704180064,99.18152586962876,-14.045600701549255,112.02837582886788
2025-04-29 14:52:10,-50.30692779888921,98.28997369190296,-14.86407483192049,111.41205784620693
2025-04-29 14:52:11,-51.43232972814966,96.9745688395206,-14.805612394036832,110.7635215277958
2025-04-29 14:52:12,-51.12540192926045,98.30458930137387,-13.987138263665594,111.68365608694549
2025-04-29 14:52:13,-50.19000292312189,99.23998830751243,-14.410990938322128,112.13959306383536
2025-04-29 14:52:14,-50.496930722011115,99.23998830751243,-14.820228003507745,112.33055884172725
2025-04-29 14:52:15,-49.92692195264542,98.87459807073955,-14.703303127740428,111.73661352565712
2025-04-29 14:52:16,-49.780765857936274,98.71382636655949,-15.30254311604794,111.60964112095529
2025-04-29 14:52:17,-49.985384390529084,98.58228588132125,-14.703303127740428,111.50422801455434
2025-04-29 14:52:18,-49.912306343174514,99.00613855597778,-14.308681672025724,111.79531370970669
2025-04-29 14:52:19,-50.90616778719672,98.59690149079216,-15.258696287635196,112.00720831607889
2025-04-29 14:52:20,-50.46769950306928,98.9330605086232,-14.951768488745982,112.06379672167125
2025-04-29 14:52:21,-49.459222449576146,98.99152294650688,-14.659456299327683,111.6263228794058
2025-04-29 14:52:22,-49.37152879275066,99.54691610640164,-13.724057293189126,111.96198511197946
2025-04-29 14:52:23,-48.801520023384974,99.88307512423268,-15.010230926629639,112.17630803933915
2025-04-29 14:52:24,-49.34229757380883,100.55539315989476,-15.317158725518853,113.05160226562934
2025-04-29 14:52:25,-48.7284419760304,100.93539900613855,-14.732534346682257,113.04628874145284
2025-04-29 14:52:26,-48.21689564454838,101.22771119555685,-13.987138263665594,112.9936218390013
2025-04-29 14:52:27,-45.717626425021926,102.28003507746273,-13.314820228003507,112.82105911171423
2025-04-29 14:52:28,-46.36071324174218,101.41771411867875,-12.481730488161356,112.2081194268944
2025-04-29 14:52:29,-45.98070739549839,102.39695995323007,-13.344051446945338,113.03727955534212
2025-04-29 14:52:30,-45.81993569131833,102.38234434375913,-13.007892429114293,112.91951206734832
2025-04-29 14:52:31,-46.696872259573226,102.63080970476469,-13.197895352236188,113.52473484316577
2025-04-29 14:52:32,-46.843028354282374,101.73925752703887,-13.183279742765272,112.77829885367683
2025-04-29 14:52:33,-46.463022508038584,102.13387898275359,-12.598655363928676,112.91088438952777
2025-04-29 14:52:34,-45.81993569131833,102.7331189710611,-12.759427068108739,113.20937778905565
2025-04-29 14:52:35,-46.44840689856767,102.20695703010816,-13.504823151125404,113.07562432775887
