Time,Temperature (C),Humidity (%),Pressure (hPa),Gas (Ohm),PM10,PM2.5,PM100
1740785030.190444,24.7305859375,47.55761596064186,1001.4310505976441,39248,7,11,12
1740785031.2113628,25.0133984375,47.59247242579265,1001.4358148606337,50934,7,10,12
1740785032.222957,24.9200390625,47.2234185321905,1001.4610736969255,55307,7,10,12
1740785033.2353997,24.8190625,46.96494303538262,1001.4685303933369,60941,7,10,12
1740785034.2465398,24.739765625,46.76481364456097,1001.4789830836847,66139,7,10,11
1740785035.2576065,24.6837109375,46.629116031305394,1001.4984850096049,70718,7,10,11
1740785036.2686741,24.6446484375,46.5262543005273,1001.5115542372675,74558,7,10,11
1740785037.2797918,24.61828125,46.50467479157164,1001.5214489868849,78766,8,10,12
1740785038.2909527,24.6016796875,46.47814983153819,1001.5267829169533,82247,8,10,12
1740785039.3020713,24.5934765625,46.415877206467854,1001.5287485123919,85961,8,10,12
1740785040.314613,24.5903515625,46.34199066384812,1001.5322068487782,89164,8,9,11
1740785041.3284736,24.5934765625,46.30562371203648,1001.5356457854353,91104,7,8,10
1740785042.340997,24.599140625,46.318552714563275,1001.5208635215834,93442,7,8,10
1740785043.3537,24.6075390625,46.40531930390546,1001.515771587017,95684,7,10,11
1740785044.369308,24.617109375,46.54745162885321,1001.5195128504821,96597,7,10,12
1740785045.382522,24.624921875,46.65880819357639,1001.5169008346894,98878,7,11,13
1740785046.3956413,24.6337109375,46.70896824426118,1001.507279776214,101147,7,11,12
1740785047.408771,24.646015625,46.73501374988653,1001.5017417812483,103395,7,11,13
1740785048.4220192,24.6610546875,46.76753598237823,1001.4903732699938,105148,6,11,12
1740785049.4351554,24.6743359375,46.787570061203255,1001.4916201082156,107510,6,11,11
1740785050.4483008,24.6872265625,46.75229348962071,1001.497394597901,109406,6,11,12
1740785051.4614663,24.7012890625,46.69261239871859,1001.496481488117,111222,7,13,13
1740785052.4745536,24.7083203125,46.6014218468968,1001.5011984514904,113406,8,14,14
1740785053.486666,24.71046875,46.393229057596635,1001.4995737194017,116481,7,13,13
1740785054.499387,24.7094921875,46.12983692899048,1001.4962358538618,118458,6,11,12
1740785055.5126731,24.7067578125,45.84830906561556,1001.496892638081,119302,6,11,11
1740785056.5267377,24.6981640625,45.548250243562336,1001.4982174531136,121377,6,11,11
1740785057.5398593,24.689375,45.30957463760407,1001.4957701076563,122891,6,11,11
1740785058.55291,24.67375,45.07650983957404,1001.4975502457626,124814,7,11,11
1740785059.5658545,24.6559765625,44.861736445548274,1001.5061267622226,126130,7,11,11
1740785060.5788956,24.6415234375,44.67795939731235,1001.5081158595134,126990,7,11,11
1740785061.5917125,24.62375,44.51823933389707,1001.5132403241801,128648,6,11,11
1740785062.6032355,24.60578125,44.382873652632114,1001.5094186637593,129444,6,11,11
1740785063.6142972,24.590546875,44.29029788955735,1001.489421824259,130452,6,11,11
1740785064.6258936,24.57765625,44.204097168782404,1001.4784699961207,132098,6,10,10
1740785065.6370327,24.56515625,44.13008011310685,1001.4543693456676,132516,6,10,10
1740785066.6495762,24.5524609375,44.086294033007086,1001.4299462647868,133786,6,10,10
1740785067.6625235,24.5378125,44.03625257089864,1001.4074691090938,134646,6,10,10
1740785068.675438,24.520234375,43.99797084365252,1001.3853241465075,135518,6,10,10
1740785069.6879563,24.5003125,43.95339009963406,1001.3541346561003,136846,6,10,10
1740785070.700854,24.48078125,43.9149063726074,1001.3201426980277,137521,7,10,11
1740785071.7142375,24.46125,43.882469902657334,1001.3033906520589,138201,7,10,11
1740785072.727351,24.4376171875,43.86767478009171,1001.2902049541137,139816,7,10,11
1740785073.7395551,24.4141796875,43.82273379726069,1001.2652736514383,139933,6,9,10
1740785074.7522228,24.3907421875,43.783840128642765,1001.240341731191,141112,6,9,10
1740785075.765301,24.36984375,43.77540546174492,1001.214433012537,142675,6,9,10
1740785076.7784479,24.3477734375,43.772868599568106,1001.1814170045177,142918,6,8,9
1740785077.7915587,24.3286328125,43.75860720706569,1001.146346978783,142675,6,8,9
1740785078.8046403,24.3065625,43.77416408174134,1001.1081608357871,143654,6,8,9
1740785079.8180666,24.28546875,43.78983402346701,1001.0733120115449,145273,6,8,8
1740785080.831232,24.2630078125,43.793284606312454,1001.0499921102854,146033,6,8,8
1740785081.8451676,24.2356640625,43.8022058338889,1001.0323914281621,146673,6,8,8
1740785082.85951,24.204609375,43.804669763517715,1001.0207207172816,147447,6,7,8
1740785083.8725522,24.1762890625,43.789355900596654,1001.0049486801731,147188,6,7,8
1740785084.8861337,24.1485546875,43.780142301751624,1000.9935887647689,148493,6,7,8
1740785085.8987796,24.1231640625,43.79531860873128,1000.9895449444313,149287,5,6,7
1740785086.91152,24.099140625,43.8046221538814,1000.98086569976,149287,5,6,7
1740785087.924227,24.0774609375,43.81419501301026,1000.9708884302636,150359,5,6,7
1740785088.936896,24.0567578125,43.81181931025447,1000.964246215071,150494,4,6,7
1740785089.9497166,24.0321484375,43.83914851781321,1000.9597619076557,150629,4,6,7
1740785090.9623854,24.0044140625,43.90834967073994,1000.9552795904968,151996,4,6,7
1740785091.975378,23.979609375,43.98998296196928,1000.9521901733767,151310,5,6,7
1740785092.9881723,23.9606640625,44.096482313270485,1000.9518905559755,152134,5,6,7
1740785094.000224,23.9425,44.19709047024476,1000.9459901989385,151721,5,6,7
1740785095.0126057,23.9258984375,44.27979566903285,1000.9530058806783,152689,4,6,6
1740785096.0256772,23.9091015625,44.36856388324497,1000.9528073467206,153952,4,6,6
1740785097.0387406,23.894453125,44.4334175768104,1000.944101178668,152828,4,6,6
1740785098.051813,23.881171875,44.49239898624941,1000.9479882516196,153952,4,6,6
1740785099.0648918,23.867890625,44.58167702458151,1000.9449849635511,154236,4,6,6
1740785100.0781062,23.8534375,44.65874451699434,1000.9469335356426,153811,4,6,6
1740785101.091108,23.839375,44.71164555152062,1000.9495266922385,154378,4,5,6
1740785102.1058042,23.826484375,44.80107559643238,1000.9523334445398,154520,4,5,6
1740785103.124635,23.814765625,44.87248715585859,1000.953631781747,155669,4,5,6
1740785104.137892,23.803046875,44.925721847686255,1000.9532072795702,155814,4,5,6
1740785105.1511142,23.793671875,45.00352606332372,1000.9480452072961,155814,4,5,6
1740785106.1642027,23.7860546875,45.075496484514076,1000.9406218392988,155236,4,5,6
1740785107.1774328,23.779609375,45.15978471751392,1000.9506343725012,155814,4,5,6
1740785108.1905053,23.7739453125,45.286762725851744,1000.9533273027935,155380,4,5,6
1740785109.2035801,23.7690625,45.38350301114619,1000.9469787954766,155959,4,5,6
1740785110.2166607,23.7637890625,45.461989821765044,1000.9503171027927,156835,4,5,6
1740785111.2298758,23.758515625,45.51615582564088,1000.9570993633488,156982,4,5,6
1740785112.2429554,23.7544140625,45.54002741595125,1000.94859785985,156982,4,5,6
1740785113.2560153,23.7493359375,45.57596738456406,1000.9470924477905,158467,3,5,5
1740785114.2676506,23.74484375,45.57543699121065,1000.9379453033013,158019,3,5,5
1740785115.2804708,23.7411328125,45.58718011292478,1000.9335335507504,157870,3,5,5
1740785116.2937016,23.7383984375,45.61122218319687,1000.9341799606855,159221,3,4,5
1740785117.3067956,23.7344921875,45.62294440997201,1000.9397773373646,158768,3,4,5
1740785118.319853,23.7294140625,45.62843652432358,1000.9434375534432,159524,3,4,5
1740785119.3315265,23.7270703125,45.64034437844952,1000.9481734083778,159676,3,4,4
1740785120.3426435,23.72453125,45.64004431021499,1000.9474204390872,158918,3,4,4
1740785121.354197,23.724140625,45.639998146572474,1000.9467747576512,158918,3,4,4
1740785122.3653722,23.7219921875,45.67630341746915,1000.95011138284,159221,2,3,4
1740785123.375905,23.720625,45.7066135702879,1000.9478514858657,160287,2,3,4
1740785124.3884344,23.719453125,45.70647492548449,1000.9493583546069,161368,2,3,4
1740785125.401628,23.7188671875,45.7064056037147,1000.9449459061295,159981,2,3,4
1740785126.4146025,23.7175,45.706243854556774,1000.9530177478733,160749,2,3,4
1740785127.427348,23.7169140625,45.748843826207846,1000.9589370321271,161368,2,3,4
1740785128.4407253,23.7159375,45.76701824828125,1000.950434988051,161680,2,3,4
1740785129.4541566,23.7157421875,45.785287092363546,1000.9466682406379,161058,2,3,4
1740785130.4673085,23.714375,45.84001255221928,1000.9375205463638,159524,2,3,4
1740785131.4799976,23.7141796875,45.91930205473071,1000.9389196514524,161368,2,3,3
1740785132.4928656,23.7122265625,45.94958460751765,1000.9477448245157,161213,2,3,3
1740785133.506133,23.711640625,45.961722279874294,1000.9553859913539,161680,2,3,3
1740785134.5183587,23.7091015625,45.943110088090464,1000.9529109037419,161992,2,3,3
1740785135.5308313,23.7071484375,45.912365031248264,1000.9462385666899,162779,2,3,3
1740785136.5434191,23.7059765625,45.863416344164875,1000.9494672622939,161992,2,3,3
1740785137.556749,23.706171875,45.85733928405137,1000.9446243330972,162464,2,3,4
1740785138.5700083,23.7065625,45.875686957314244,1000.9418261732171,162621,2,3,4
1740785139.5830717,23.704609375,45.899859954360444,1000.9403196395766,162149,2,3,4
1740785140.5963109,23.704609375,45.91816575701013,1000.9489292470902,163096,2,3,3
1740785141.6095233,23.7034375,45.899720867231444,1000.9487140747932,162938,2,3,3
1740785142.62259,23.7020703125,45.893457129922595,1000.9395664743092,163894,2,3,3
1740785143.6357284,23.7012890625,45.86896072931302,1000.9399970005766,164700,1,2,3
1740785144.6488202,23.7005078125,45.844467859706015,1000.93698370263,164216,1,2,3
1740785145.6619825,23.699921875,45.832199595460764,1000.9325713469318,164216,1,2,3
1740785146.6743414,23.69953125,45.85655170996292,1000.933647563897,164055,2,2,3
1740785147.6876233,23.6989453125,45.89308628320847,1000.9292352158644,163894,3,3,4
1740785148.7011328,23.699921875,45.923711551835865,1000.9377370722941,163894,3,3,4
1740785149.7145245,23.7012890625,45.94218215084755,1000.9417189130265,164700,3,3,4
1740785150.728002,23.7028515625,45.95457436241871,1000.9391359443055,165350,3,3,4
1740785151.7416275,23.7028515625,45.93626474090084,1000.944301694259,164862,3,3,4
1740785152.755128,23.703046875,45.9240825961471,1000.9411807075518,164862,3,3,4
1740785153.7682304,23.7040234375,45.92419854996139,1000.9376291825308,164377,3,3,4
1740785154.7804258,23.7055859375,45.954899205002334,1000.9367680980556,163894,3,3,4
1740785155.7931776,23.7059765625,46.02209793324125,1000.9356918623112,163096,3,4,4
1740785156.8063772,23.7071484375,46.17495369732839,1000.9359069986324,162464,3,4,4
1740785157.81944,23.7096875,46.303643133960506,1000.936660098177,162306,3,4,4
1740785158.8321898,23.713203125,46.44478744831096,1000.9373054422871,161368,3,4,6
1740785159.8461468,23.7165234375,46.59827676573722,1000.9462376626166,161058,3,4,6
1740785160.863942,23.71984375,46.696725612203934,1000.9482820789063,162938,3,4,6
1740785161.8766932,23.7219921875,46.75829369080763,1000.95011138284,163574,2,4,6
1740785162.889388,23.7219921875,46.77055819604067,1000.943223511826,163255,2,4,6
1740785163.902035,23.72296875,46.8074746101796,1000.9413937738093,162938,2,4,6
1740785164.9146578,23.7251171875,46.80159990328319,1000.9328911805646,162938,2,3,6
1740785165.927183,23.7262890625,46.80174115686682,1000.9382721539804,163894,2,3,6
1740785166.9393797,23.72921875,46.76529636158941,1000.9379487561699,163894,2,3,6
1740785167.9519315,23.7333203125,46.7657904729635,1000.9361183326329,163255,2,4,5
1740785168.9645588,23.7368359375,46.827549167180685,1000.9350413222809,162938,2,4,5
1740785169.9772856,23.7399609375,46.88928316681057,1000.9350405987603,163574,2,4,5
1740785170.9899578,23.7415234375,46.90174585705282,1000.9324571926452,164055,2,4,5
1740785172.0026486,23.7426953125,46.88961328585059,1000.9326721500878,164055,2,4,5
1740785173.014188,23.746796875,46.88397171437953,1000.9360075084734,163734,2,4,5
1740785174.025289,23.74875,46.896481304557966,1000.9357917231887,164055,2,4,5
1740785175.0364032,23.751484375,46.87840101070111,1000.9368672294387,164700,2,4,5
1740785176.0474844,23.7540234375,46.83575707636938,1000.9358978327188,165350,2,4,5
1740785177.0585654,23.7559765625,46.78691921998576,1000.9339599249334,166006,2,4,5
1740785178.071034,23.757734375,46.74420299218737,1000.9385874124687,166171,2,4,5
1740785179.0839646,23.7594921875,46.70149703680061,1000.9363266449611,166667,2,4,5
1740785180.0950162,23.7622265625,46.6773063900871,1000.9322358197711,165514,2,4,5
1740785181.1060975,23.764375,46.62853547613789,1000.9323427056519,166006,2,4,5
1740785182.117285,23.7657421875,46.59806338817972,1000.9294362069725,166667,2,4,5
1740785183.1283903,23.7669140625,46.549196976301644,1000.9296510410481,167500,2,4,5
1740785184.139429,23.7669140625,46.481834582364755,1000.9244847840346,167166,2,4,5
1740785185.1523461,23.769453125,46.396442464250704,1000.933847697551,167166,2,4,5
1740785186.1657372,23.771015625,46.353796998793264,1000.9295418700873,167500,2,4,5
1740785187.1786091,23.772578125,46.27446554900302,1000.9286802131417,167166,2,4,5
1740785188.1913056,23.7735546875,46.274582265040806,1000.9302942992445,167500,2,4,5
1740785189.2040675,23.7735546875,46.256236997063304,1000.9251279892497,167836,2,3,3
1740785190.2170446,23.77296875,46.231709681791834,1000.9172711370541,167500,2,3,3
1740785191.2301474,23.77296875,46.21948232281738,1000.9293258474961,168173,2,3,3
1740785192.243149,23.77296875,46.20725582696341,1000.9276037456704,166336,2,3,3
1740785193.256242,23.7747265625,46.19524000133058,1000.939119631346,167166,2,3,3
1740785194.269194,23.7766796875,46.21992543754724,1000.9354593796378,167500,2,3,3
1740785195.282264,23.7770703125,46.2444278667826,1000.9309386761032,167836,2,3,3
1740785196.2953537,23.7770703125,46.26888710384044,1000.9257723380007,166833,2,3,3
1740785197.3077369,23.7755078125,46.244241211796265,1000.9231898222896,167836,2,3,3
1740785198.32065,23.7747265625,46.20135273161453,1000.9218985651291,168004,1,3,3
1740785199.3339076,23.775703125,46.18313172502195,1000.9166242025012,168681,1,3,3
1740785200.346932,23.77453125,46.16465628663469,1000.919853645441,168342,1,3,3
1740785201.3598146,23.7739453125,46.12792106822488,1000.9240515164718,168173,1,3,3
1740785202.3722315,23.7735546875,46.09121697617031,1000.9234058861408,168851,1,3,3
1740785203.3850415,23.774140625,46.07296091868794,1000.9260964364071,168511,1,3,3
1740785204.398176,23.776484375,46.10378442440952,1000.9316923389493,168851,1,3,3
1740785205.4113002,23.7770703125,46.122183468530004,1000.9223281131556,168173,1,3,3
1740785206.4244163,23.77765625,46.128363496815695,1000.9250186677747,167836,1,3,3
1740785207.4375877,23.778046875,46.11008017019195,1000.9342748730688,169192,2,3,3
1740785208.4531686,23.7770703125,46.08552697984113,1000.9343829020618,168342,2,3,3
1740785209.4659476,23.7770703125,46.06109363630159,1000.9326607890268,166833,2,3,3
1740785210.4789383,23.7751171875,46.08529429163784,1000.927710515582,167166,2,3,3
1740785211.49199,23.7755078125,46.140328300454634,1000.9318003647878,168342,2,3,3
1740785212.5050058,23.7755078125,46.17699632490634,1000.9197456060697,168511,2,3,3
1740785213.5181603,23.77453125,46.201329417102755,1000.9267420679903,168511,1,2,2
1740785214.531177,23.774140625,46.195170065205886,1000.9312627512535,168511,1,2,2
1740785215.544304,23.774140625,46.201282788220695,1000.9226522270661,168173,1,2,2
1740785216.557412,23.7747265625,46.25026234195816,1000.9253427774817,168004,1,2,2
1740785217.5699532,23.7755078125,46.30539558401154,1000.9335224736216,169192,2,3,3
1740785218.5828354,23.776484375,46.32386291985681,1000.9316923389493,168173,2,3,3
1740785219.5985003,23.7766796875,46.31776921319156,1000.9337372675697,168851,2,3,3
1740785220.6113842,23.775703125,46.28707035532753,1000.9355674007024,167836,2,3,3
1740785221.6243937,23.7770703125,46.317815935363456,1000.9326607890268,166833,2,3,3
1740785222.6375024,23.776484375,46.36668843544312,1000.940302897151,168511,1,3,3
1740785223.6502414,23.7755078125,46.384928526945615,1000.9335224736216,168681,1,3,3
1740785224.6631527,23.7751171875,46.372643550980925,1000.9363210543594,168851,1,3,3
1740785225.676116,23.7755078125,46.348216483450024,1000.9335224736216,169878,1,2,2
1740785226.6891725,23.7747265625,46.286953612466675,1000.930509096846,170051,1,2,2
1740785227.7021816,23.7723828125,46.26832691536658,1000.9249131957024,169534,0,1,1
1740785228.7146466,23.7700390625,46.24970234151284,1000.9244835926629,169534,0,1,1
1740785229.7274702,23.76828125,46.243377971782415,1000.9301886890008,169534,0,1,1
1740785230.7404003,23.7688671875,46.249562345650475,1000.9311571467504,169192,0,1,1
1740785231.7535331,23.7690625,46.26793013165539,1000.9280357829673,170224,1,2,2
1740785232.7665496,23.7688671875,46.243447961808464,1000.9259908738985,170570,1,2,2
1740785233.779546,23.7684765625,46.225059459439514,1000.9287894182377,169878,1,2,2
1740785234.79248,23.7669140625,46.20042018793707,1000.9296510410481,170397,0,1,1
1740785235.8055398,23.7673046875,46.176017555170084,1000.9302966801914,171795,0,1,1
1740785236.8185205,23.7673046875,46.13323966097087,1000.9302966801914,170918,0,1,1
1740785237.8312106,23.76828125,46.1089162797548,1000.940521228007,170570,0,0,0
1740785238.8443763,23.7684765625,46.07839463405188,1000.9373998692698,170224,1,1,1
1740785239.8569229,23.7684765625,46.05396258022389,1000.9322335983167,171268,1,1,1
1740785240.8706446,23.7688671875,46.02958046932655,1000.9414896954597,171093,0,1,1
1740785241.8822484,23.7704296875,46.011447174926616,1000.9389059888146,170570,0,0,0
1740785242.8933609,23.76984375,46.01748365631992,1000.9362154314272,171268,0,0,0
1740785243.9045372,23.7700390625,46.02361331148652,1000.9313719687349,170051,0,0,0
1740785244.9157217,23.76828125,45.99897984927356,1000.9267445102228,171268,0,0,0
1740785245.9267466,23.76671875,45.992688476596406,1000.9224398812141,171268,0,0,0
1740785246.9392242,23.764375,45.96188554893104,1000.9220102320019,171619,0,0,0
1740785247.9517946,23.7628125,45.94949169210743,1000.9194276882241,171443,0,0,0
1740785248.9643548,23.7606640625,45.92482281941005,1000.9141546252471,171619,0,0,0
1740785249.9763372,23.760078125,45.912547752469,1000.9080199749714,171971,0,0,0
1740785250.989157,23.7596875,45.88809304534273,1000.9090964097205,171268,0,0,0
1740785252.003191,23.7594921875,45.86366500725013,1000.9156618540379,171093,0,0,0
1740785253.0162117,23.758125,45.857402109263575,1000.9202903761923,171619,0,0,0
1740785254.028286,23.756171875,45.85717036362374,1000.9170621790756,171971,0,0,0
1740785255.0410962,23.755,45.857031318491366,1000.9202914225642,171795,0,0,0
1740785256.0541377,23.754609375,45.85088457364335,1000.9213678332022,171268,0,0,0
1740785257.0674307,23.753046875,45.85679958035666,1000.9205073105979,171795,0,0,0
1740785258.080631,23.7520703125,45.8688850910512,1000.9206152477822,172148,0,0,0
1740785259.09347,23.7497265625,45.886910554212236,1000.9287956620974,172325,0,0,0
1740785260.1064885,23.7481640625,45.95385467163475,1000.9313791661832,170224,0,0,0
1740785261.1194868,23.7477734375,46.045390611733765,1000.9341775827055,170397,0,0,0
1740785262.132184,23.7473828125,46.1491960721263,1000.9300878583989,170224,0,0,0
1740785263.145077,23.7473828125,46.228654351272944,1000.9231997231027,170224,0,0,0
1740785264.1581461,23.7477734375,46.28984760837399,1000.9238453726243,170397,0,0,0
1740785265.1711233,23.7458203125,46.35078212045018,1000.9240611849752,171093,0,0,0
1740785266.1840744,23.745234375,46.36294818191875,1000.9213706805324,171093,0,0,0
1740785267.1970992,23.743671875,46.38111700964788,1000.9222321290057,170918,0,0,0
1740785268.2103457,23.74171875,46.41148042419049,1000.9207258908277,171093,0,0,0
1740785269.2224422,23.7411328125,46.41753033235598,1000.9300895155985,171268,0,0,0
1740785270.2350328,23.7399609375,46.411269904263115,1000.9264305267742,171619,0,0,0
1740785271.2479753,23.738984375,46.417273005677316,1000.9248163847251,171619,0,0,0
1740785272.260872,23.7383984375,46.417202826668664,1000.9290139297633,171268,0,0,0
1740785273.2739081,23.7376171875,46.398749787701675,1000.9260006025964,172680,0,0,0
1740785274.2869012,23.7360546875,46.38020523794289,1000.9303059849544,171795,0,0,0
1740785275.299867,23.7360546875,46.3373786998231,1000.9285839810046,171619,0,0,0
1740785276.312834,23.73546875,46.32507442022741,1000.9207274811234,171971,0,0,0
1740785277.3259041,23.7333203125,46.294235924729165,1000.9206203630016,172503,0,0,0
1740785278.3383546,23.732734375,46.26970454163501,1000.9196518757897,173575,0,0,0
1740785279.3511674,23.731171875,46.226718950411716,1000.9222352155869,172859,0,0,0
1740785280.3644218,23.728828125,46.21421289623068,1000.9200832368413,173755,0,0,0
1740785281.3775573,23.7278515625,46.171311301016296,1000.9184690841853,172503,0,0,0
1740785282.3900573,23.727265625,46.13457698667902,1000.9140566334443,172503,0,0,0
1740785283.402837,23.7266796875,46.10395942589633,1000.919976058662,173037,0,0,0
1740785284.4157174,23.7262890625,46.06726277357752,1000.9193303959943,173037,0,0,0
1740785285.4283063,23.724140625,46.03036481388085,1000.9175012249074,173037,0,0,0
1740785286.4411185,23.72375,46.01810601252302,1000.9134116211577,173395,0,0,0
1740785287.4542174,23.7231640625,45.99971946560622,1000.9124431301216,173575,0,0,0
1740785288.4672654,23.72375,45.98757896978076,1000.9134116211577,172859,0,0,0
1740785289.479552,23.7235546875,45.999765914827194,1000.9113668211107,172325,0,0,0
1740785290.4922287,23.72296875,45.99359105799968,1000.9086763638344,173216,0,0,0
1740785291.5051692,23.720625,45.99941755025628,1000.9048024155837,173216,0,0,0
1740785292.5182583,23.719453125,46.005383562635615,1000.9097532766568,173216,0,0,0
1740785293.531114,23.7184765625,46.02358475689569,1000.9064171669934,173037,0,0,0
1740785294.5439968,23.7190625,46.05418768219854,1000.9073856575593,171971,0,0,0
1740785295.5569854,23.71984375,46.07260321808216,1000.9017891412201,172680,0,0,0
1740785296.5700805,23.717890625,46.102912476753886,1000.8985608607508,172503,0,0,0
1740785297.583075,23.7173046875,46.12117032203431,1000.9010362816874,173395,0,0,0
1740785298.5959435,23.719453125,46.145866291472856,1000.9011434848943,172859,0,0,0
1740785299.6087468,23.720625,46.2193468103579,1000.8961926098757,171443,0,0,0
1740785300.6231885,23.7190625,46.31087976365262,1000.895331958197,171795,0,0,0
1740785301.6349866,23.7200390625,46.366051578639265,1000.8952241315513,170918,0,0,0
1740785302.646061,23.720625,46.451797764027475,1000.8979145707947,169534,0,0,0
1740785303.657121,23.720625,46.543640496118016,1000.8927486883716,170918,0,0,0
1740785304.6681747,23.72296875,46.605177524992236,1000.90523242828,171971,0,0,0
1740785305.6792343,23.7235546875,46.59912136428326,1000.904478943533,171971,0,0,0
1740785306.6918318,23.7247265625,46.611515488576586,1000.9081378825045,171268,0,0,0
1740785307.7048044,23.7262890625,46.593323464293256,1000.9055545804645,171971,0,0,0
1740785308.7176733,23.7251171875,46.59930906121197,1000.910505512969,170744,0,0,0
1740785309.7297144,23.7247265625,46.59926213669469,1000.9133038005577,171971,0,0,0
1740785310.74248,23.7235546875,46.59912136428326,1000.9079228820992,171619,0,0,0
1740785311.7551835,23.722578125,46.599004055247065,1000.9028648055722,172680,0,0,0
1740785312.7681003,23.7216015625,46.580508454123176,1000.8978067409963,172680,0,0,0
1740785313.7811754,23.72140625,46.54373425425524,1000.8974839147143,173037,0,0,0
1740785314.794288,23.7216015625,46.50089162544649,1000.9012506683363,173216,0,0,0
1740785315.8070846,23.720625,46.451797764027475,1000.8961926098757,172680,0,0,0
1740785316.8200154,23.71984375,46.41498071188134,1000.8966232642639,173037,0,1,2
1740785317.8320134,23.720625,46.415074265988146,1000.8979145707947,171971,0,1,2
1740785318.8448064,23.7221875,46.47647171596017,1000.8970532548966,170570,0,1,2
1740785319.8578377,23.72140625,46.54373425425524,1000.8974839147143,172148,0,1,1
1740785320.874323,23.7204296875,46.6171261713928,1000.8975917441186,172325,0,1,1
1740785321.8872983,23.7184765625,46.64140133630691,1000.8960854340518,172503,0,1,1
1740785322.9002094,23.7173046875,46.62287780620043,1000.8958704250865,173216,0,1,1
1740785323.9130943,23.7173046875,46.59224434665131,1000.8975923771754,172680,0,1,1
1740785324.9272604,23.7159375,46.561452161810095,1000.9091081737128,173037,0,1,1
1740785325.9414594,23.714375,46.5000250165713,1000.9099694093663,173575,0,1,2
1740785326.9551835,23.7126171875,46.4569595140779,1000.9156736185988,173755,0,1,2
1740785327.9682603,23.7122265625,46.432429064826536,1000.9167498881017,173936,0,1,2
1740785328.9811866,23.711640625,46.371164956285924,1000.9106155667967,173755,0,1,2
1740785329.9938076,23.71125,46.32217865136875,1000.9116918358275,173755,0,1,2
1740785331.006229,23.71125,46.273252896063774,1000.918579584687,173755,0,1,2
1740785332.0191345,23.710859375,46.242634675200506,1000.9144900390108,174116,0,1,2
1740785333.032146,23.7106640625,46.21815800301016,1000.9090013972506,172859,0,1,2
1740785334.0451674,23.7118359375,46.21218504284215,1000.9109384007928,174116,0,1,2
1740785335.0581968,23.7128125,46.18785243202875,1000.9091086890448,173755,0,1,2
1740785336.071168,23.713203125,46.181787274963995,1000.9045885296124,172680,0,1,2
1740785337.0841444,23.713203125,46.16956441939672,1000.906310471383,174116,0,1,2
1740785338.0970812,23.7128125,46.15118518913805,1000.9056648073259,174298,0,1,2
1740785339.109843,23.7122265625,46.151115341471474,1000.904696311458,173936,0,1,2
1740785340.1226935,23.711640625,46.13882483532962,1000.903727815851,174116,0,1,2
1740785341.135772,23.7102734375,46.12033257493747,1000.9049118614863,174116,1,1,2
1740785342.1486645,23.709296875,46.12021622600606,1000.9101854243069,174843,1,1,2
1740785343.1618059,23.709296875,46.095780203473865,1000.9067415611037,173755,1,1,2
1740785344.1748843,23.7091015625,46.089648479787414,1000.9029748658047,174843,1,1,2
1740785345.1878603,23.7087109375,46.065170287245095,1000.9109388504535,174479,1,1,2
1740785346.200863,23.707734375,46.06505404918999,1000.9093246749966,174116,1,1,2
1740785347.2136643,23.708125,46.04677907368489,1000.9168580603425,175209,1,1,1
1740785348.2265375,23.7075390625,46.04670935293451,1000.9090018399922,174116,1,1,1
1740785349.2394764,23.706953125,46.02832014776019,1000.9063114098532,174843,1,1,1
1740785350.251407,23.7071484375,46.022237314769555,1000.8980246167059,174116,1,1,1
1740785351.264094,23.7065625,46.00995615413674,1000.9004999691857,175209,1,1,1
1740785352.2771168,23.7055859375,45.99152447797756,1000.9023296486016,175026,1,1,1
1740785353.2902267,23.7044140625,45.9791759129552,1000.9003926473935,175209,1,1,1
1740785354.303258,23.7040234375,45.97302518681226,1000.8928593132578,174661,1,1,1
1740785355.316249,23.705,45.973141238714206,1000.9013611478672,175026,1,1,1
1740785356.3291926,23.7044140625,45.9791759129552,1000.9003926473935,175209,0,1,1
1740785357.3424304,23.7028515625,45.97288592608187,1000.9012538085884,174843,0,1,1
1740785358.3559487,23.7020703125,45.966689025877805,1000.8965186481093,174479,0,1,1
1740785359.368578,23.7024609375,45.98504828460273,1000.9006081400589,173755,0,1,1
1740785360.3814194,23.7020703125,46.009421982157775,1000.8999624716454,175026,0,1,1
1740785361.3936322,23.701875,46.00939875785381,1000.8996396374822,174479,0,1,1
1740785362.4047654,23.7008984375,46.003177296152025,1000.8928597416672,174479,0,1,1
1740785363.415013,23.7020703125,46.01552755337406,1000.8930748250187,173216,0,1,1
